timedelta,key
95,32
111,32
112,32
88,32
112,32
96,32
160,32
136,32
121,32
112,32
112,32
96,32
72,32
104,32
80,32
104,32
104,32
144,32
120,32
72,32
96,32
109,32
103,32
119,32
120,32
103,32
136,32
104,32
119,32
121,32
104,32
88,32
64,32
128,32
129,32
129,32
88,32
86,32
96,32
95,32
72,32
104,32
88,32
112,32
104,32
96,32
145,32
137,32
104,32
112,32
88,32
104,32
119,32
88,32
103,32
81,32
136,32
120,32
127,32
103,32
128,32
128,32
80,32
120,32
120,32
121,32
103,32
112,32
118,32
112,32
111,32
104,32
112,32
136,32
96,32
113,32
88,32
88,32
97,32
96,32
96,32
127,32
119,32
80,32
79,32
56,32
72,32
104,32
87,32
87,32
89,32
91,32
55,32
89,32
80,32
112,32
112,32
1400,16
199,16
2352,16
160,16
760,16
33,16
33,16
35,16
6680,16
686,16
1072,16
8960,16
250,16
272,16
168,16
152,16
209,16
751,16
160,16
48,16
176,16
136,16
280,16
145,16
328,16
184,16
129,16
33,16
33,16
4145,16
11520,16
232,16
6519,16
10007,16
9840,16
352,16
4177,16
759,16
1777,16
137,16
6752,16
2688,16
409,16
1759,16
5152,16
11313,16
1080,16
3392,16
10800,16
19880,16
32,16
32,16
33,16
33,16
33,16
33,16
33,16
33,16
3823,16
4993,16
1327,16
3287,16
2616,16
1141,16
928,16
4233,16
5271,16
1368,16
-255503,16
2241,8
2128,8
7728,8
1393,8
888,8
1248,8
15800,8
112,8
13353,8
89,8
3776,8
88,8
88,8
4224,8
104,8
2968,8
20040,8
4913,8
3265,8
21746,8
7504,8
95,8
280,8
33,8
250,8
88,8
87,8
80,8
120,8
64,8
95,8
87,8
79,8
128,8
88,8
79,8
1,8
34,8
35,8
3872,8
120,8
88,8
1049,8
449,8
177,8
34,8
33,8
32,8
252,8
80,8
79,8
73,8
72,8
120,8
71,8
88,8
89,8
88,8
71,8
103,8
30,8
32,8
33,8
32,8
251,8
80,8
127,8
88,8
78,8
79,8
103,8
87,8
96,8
